#@ # 
#@ # Running fm_shell Version U-2022.12 for linux64 -- Nov 22, 2022
#@ # Date:   Thu Aug  1 12:24:12 2024
#@ # Run by: aigbe@rs12
#@ 

source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup
#@ # -- Starting source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

#@ #
#@ # .synopsys_fm.setup: Initialization File for Formality
#@ #
#@ 
#@ 
#@ #
#@ # Enable stack trace output on fatal.  Not available for all architectures.
#@ #
#@ if { $sh_arch == "sparc" || $sh_arch == "sparcOS5" || \
#@      $sh_arch == "hp700" || $sh_arch == "hpux10" } {
#@   set_unix_variable SYNOPSYS_TRACE ""
#@ }
#@ 
#@ #
#@ # Variable settings
#@ #
#@ set sh_new_variable_message true
#@ 
#@ #
#@ # Synopsys strongly recommends that you uncomment the following command
#@ # in order to set sh_command_abbrev_mode to the value "Command-Line-Only".
#@ # Command abbreviation is intended as an interactive convenience.  Using
#@ # abbreviations in scripts can cause commands to fail in subsequent releases.
#@ # 
#@ #set sh_command_abbrev_mode "Command-Line-Only"
#@ 
#@ #
#@ # Some useful aliases
#@ #
#@ alias list_commands		help
#@ 
#@ #
#@ # The alias of q to quit is commented out.  Remove the comment 
#@ # character if you want this alias.  Some users find that having 
#@ # this particular alias causes problems when mixed with page-mode
#@ # for reports - an accidental repeated 'q' not only cancels the
#@ # output but exits the tool.
#@ #
#@ #alias q quit
#@ # -- End source /shared/hwmisc/apps/synopsys/fm/2022.12/admin/setup/.synopsys_fm.setup

source -echo -verbose ../common/fms.tcl
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC2048X137R20222VTHPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC2048X81R20221VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC4096X102R20421VTHPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC4096X82R20421VTHPEBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC4096X85R20421VTHPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC4096X96R20421VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC4096X98R20421VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PD211HC768X134R20222VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD16384X35R30821VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD16384X90R30822VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD2048X101R20422VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD8192X134R30423VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD8192X268R20823VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3PSP111HD8192X80R20821VTLPEBRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1717682056/memory/prod/sim/verilog/M3SP111HD16384X130R30823VTNPEBGRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SP111HD16384X27R40421VTLPEBGRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SP111HD16384X88R30823VTNPEBGRCW1H20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SP111HD32768X40R40823VTNPEBGRCW1H20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SP111HD8192X213R20823VTLPEBGRCH20OLD.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC1024X18RR20211VTLPFEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC256X134RR10121VTLPFREBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC256X22RR10111VTLPFREBRCH20OLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC384X144RR10221VTLPFEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC384X71RR10221VTLPFEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1715175950/memory/prod/sim/verilog/M3SRF211HC512X134RR10221VTLPFEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC512X144RR10221VTLPFEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1712937234/memory/prod/sim/verilog/M3SRF211HC64X142RR10121VTLPEBRCH20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC80X32RR10111VTLPEBRCW1H20QOLA.v
#@     /shared/q6chip/elway/memgine/1716570079/memory/prod/sim/verilog/M3SRF211HC80X33RR10111VTLPEBRCW1H20QOLA.v
#@ }
#@ # -- End source ../src/q6chip/src/vendors/memoir/memoir_rams.tcl

#@ 
#@ source $common_dir/common.tcl
#@ # -- Starting source /work/aigbe/syn/q6chip/syn/runs1/brcm3_test_240725/common/common.tcl

#@ 
#@ proc product_version_year {} {
#@     global sh_product_version
#@     if { ! [info exists sh_product_version] } {
#@         puts {Error: Request for [product_version_year] when sh_product_version does not exist}
#@         return 2099
#@     }
#@     return [regsub  {\..*} [regsub {^(.\-)?} $sh_product_version {}] {}]
#@ }
#@ 
#@ proc product_version_month {} {
#@     global sh_product_version
#@     if { ! [info exists sh_product_version] } {
#@         puts {Error: Request for [product_version_month] when sh_product_version does not exist}
#@         return 2099.99
#@     }
#@     return [regsub {(-.*)?$} [regsub {^(.\-)?}  $sh_product_version {}] {}]
#@ }
#@ 
#@ proc recursive_glob { path patt } {
#@     set l [glob -nocomplain $path/$patt]
#@     foreach d [glob -nocomplain $path/*] {
#@         if { [file isdirectory $d] } {
#@             set l [concat $l [recursive_glob $d $patt]]
#@         }
#@     }
#@     return $l
#@ }
#@ 
#@ proc grep { expr list } {
#@     set result {}
#@     upvar _ _
#@     foreach _ $list {
#@         if { [uplevel "expr $expr"] } {
#@             lappend result $_
#@         }
#@     }
#@     return $result
#@ }
#@ 
#@ proc get_library_operating_conditions { selector } {
#@     global library_operating_conditions
#@     array set oper $library_operating_conditions
#@     return $oper($selector)
#@ }
#@ 
#@ proc fixup_lib_name {str} {
#@     global tech_library
#@     global library
#@     if { [regexp {^(.*)/(.*)$} $str whole lib cell] } {
#@         return "$library($lib)/$cell"
#@     } elseif { [regsub {\-lib ([^\s]+)} $str {-lib $library(\1)} str] } {
#@         return [subst $str]
#@     } elseif { [array names library -exact $str] != {} } {
#@         return $library($str)
#@     } else {
#@         # Is this one really what we want ...
#@         return "$tech_library/$str"
#@     }
#@ }
#@ 
#@ proc search_for_file { fnames } {
#@     global search_path
#@     set result [list]
#@     foreach fname $fnames {
#@         if { [ file readable $fname ] } {
#@             lappend result $fname
#@         } else {
#@             # should we check that fname is not an absolute path before doing this check ?
#@             foreach p $search_path {
#@                 if { [ file readable $p/$fname ] } {
#@                     lappend result $p/$fname
#@                     break
#@                 }
#@             }
#@         }
#@     }
#@     return $result
#@ }
#@ 
#@ proc common_exists_and_true { var_name } {
#@     upvar $var_name var 
#@     if { [info exists var] } {
#@         return [expr {$var == "true"} || {$var == 1}]
#@     } else {
#@         return 0
#@     }   
#@     return 0 
#@ }
#@ 
#@ if {! [info exists done_common]} {
#@ 
#@     if { ! [info exists search_path] } {
#@         set search_path {}
#@     }
#@     
#@     set synthesis_dir [file dirname [pwd]]
#@     set main_synthesis_dir $synthesis_dir
#@     foreach dir_name [list [file dirname [file dirname [pwd]]]/syn [file dirname [file dirname [file dirname [file dirname [pwd]]]]]/syn $project_dir/$chip_name/syn] {
#@         if {[file exists $dir_name/scripts]} {
#@             set main_synthesis_dir $dir_name
#@             break
#@         }
#@     }
#@     set log_dir $synthesis_dir/log
#@     set results_dir $synthesis_dir/results
#@     set sdf_dir $synthesis_dir/sdf
#@     set reports_dir $synthesis_dir/reports
#@     set libs_dir $synthesis_dir/libs
#@     set tmp_dir $log_dir/tmp
#@     
#@     foreach dir_name [list $synthesis_dir/src $project_dir] {
#@         if {[file exists $dir_name]} {
#@             set source_dir $dir_name
#@             break
#@         }
#@     }
#@ 
#@     set pc 0
#@     if {[info exists arch]} {
#@         if {$arch == {msvc50}} {
#@             set pc 1
#@         }
#@     }
#@     if {[info exists sh_arch]} {
#@         if {$sh_arch == {msvc50}} {
#@             set pc 1
#@         }
#@     }
#@     set linux 0
#@     if {[info exists arch]} {
#@         if {$arch == {linux}} {
#@             set linux 1
#@         }
#@     }
#@     if {[info exists sh_arch]} {
#@         if {$sh_arch == {linux}} {
#@             set linux 1
#@         }
#@     }
#@     if {$pc} {
#@         set null nul
#@     } else {
#@         set null /dev/null
#@     }
#@ 
#@     set format  db
#@     set format2 db
#@     set xg_force_db {}
#@     
#@     # move format to ddc for dc_shell 2013 etc - should this be in common - check with Michael - SPONG SPONG
#@     if { [info exists sh_product_version] && \
#@          [regexp -inline {20\d\d} $sh_product_version] >= 2013 && \
#@          ! [regexp {np\d?chip} $chip_name] && \
#@          ! [regexp {m\d?chip} $chip_name] } {
#@         set format  ddc
#@         set format2 ddc
#@     }
#@     
#@     if {[array get env HW_SYNCED] != {}} {
#@         regsub -all {\\} $env(HW_SYNCED) / shared_dir
#@         if {[info exists sh_arch] && $sh_arch == {linux}} {
#@             regsub {^([A-Za-z]):} $shared_dir {/cygdrive/\1} shared_dir
#@         }
#@     } else {
#@         if {[info exists sh_arch] && $sh_arch == {linux}} {
#@             set shared_dir /cygdrive/s/synced
#@         } else {
#@             set shared_dir S:/synced
#@         }
#@     }
#@ 
#@     if {[array get env SYNOPSYS_CACHE_DIR] != {}} {
#@         regsub -all -- {\\} $env(SYNOPSYS_CACHE_DIR) / cache_dir
#@     } else {
#@         set cache_dir $project_dir/libs
#@     }
#@ 
#@     if {[info exists version]} {
#@         regsub -all HYPHEN $version - version
#@     }
#@     
#@     if {[info exists script_name]} {
#@         set tmp_script_name _$script_name
#@     } elseif { [array get env SYNOPSYS_SCRIPT_NAME] != {} && \
#@                $env(SYNOPSYS_SCRIPT_NAME) != {} } {
#@         set script_name $env(SYNOPSYS_SCRIPT_NAME)
#@         set tmp_script_name _$script_name
#@     } else {
#@         set script_name unknown
#@         set tmp_script_name {}
#@     }
#@     
#@     if {[info exists previous_script_name]} {
#@         set tmp_previous_script_name _$previous_script_name
#@     } else {
#@         set tmp_previous_script_name {}
#@     }
#@     
#@     if {[info exists version] && $version != {}} {
#@         set tmp_version _$version
#@     } elseif { [array get env SYNOPSYS_SCRIPT_VERSION] != {} && \
#@                $env(SYNOPSYS_SCRIPT_VERSION) != {} } {
#@         set version $env(SYNOPSYS_SCRIPT_VERSION)
#@         set tmp_version _$version
#@     } else {
#@         if {[info exists default_version]} {
#@             set version $default_version
#@         } else {
#@             set version default
#@         }
#@         set tmp_version {}
#@     }
#@ 
#@     if {[info exists type]} {
#@         regsub -all HYPHEN $type - type
#@     } elseif { [array get env SYNOPSYS_SCRIPT_TYPE] != {} && \
#@                $env(SYNOPSYS_SCRIPT_TYPE) != {} } {
#@         set type $env(SYNOPSYS_SCRIPT_TYPE)
#@     } elseif {[info exists default_type]} {
#@         set type $default_type
#@     } else {
#@         set type {}
#@     }
#@ 
#@     if {[regexp {np\d?chip} $chip_name] || [regexp {m\d?chip} $chip_name] || [regexp {q\d?chip} $chip_name] || [regexp {e\d+chip} $chip_name] || [regexp {s\d+chip} $chip_name] || [regexp {pconchip} $chip_name] || $chip_name == {t5chip} || $chip_name == {p5chip} || $chip_name == {t6chip} || $chip_name == {p6chip}} {
#@         set input_file_name ${chip_name}${tmp_previous_script_name}_$version
#@         set output_file_name $chip_name$tmp_script_name$tmp_version
#@         set tmp_file_name tmp_$chip_name$tmp_script_name$tmp_version
#@     } else {
#@         set input_file_name ${chip_name}_$version$tmp_previous_script_name
#@         set output_file_name $chip_name$tmp_version$tmp_script_name
#@         set tmp_file_name tmp_$chip_name$tmp_version$tmp_script_name
#@     }
#@     set input_file_base $results_dir/$input_file_name
#@     set input_file $input_file_base.$format
#@     set report_file_base $reports_dir/$output_file_name
#@     set report_file $report_file_base
#@     set output_file_base $results_dir/$output_file_name
#@     set output_file $output_file_base.$format
#@     set tmp_file_base $tmp_dir/$tmp_file_name
#@     set tmp_file $tmp_file_base.tmp
#@     
#@     foreach dir_name [list $libs_dir $results_dir $results_dir/assignpins $reports_dir $tmp_dir] {
#@         if {! [file exists $dir_name]} {
#@             file mkdir $dir_name
#@         }
#@     }
#@     
#@     if { [info exists synopsys_program_name] && \
#@          ( $synopsys_program_name != {milkyway} && \
#@            $synopsys_program_name != {lc_shell} && \
#@            $synopsys_program_name != {pt_shell} && \
#@            $synopsys_program_name != {ca_shell} && \
#@            $synopsys_program_name != {fm_shell} && \
#@            $synopsys_program_name != {tmax_tcl} && \
#@            $synopsys_program_name != {icc2_lm_shell} && \
#@            $synopsys_program_name != {lm_shell} ) } {
#@         foreach file [list $source_dir/$chip_name/makefile.library_definitions.tcl $source_dir/$chip_name/src/makefile.library_definitions.tcl makefile.library_definitions.tcl] {
#@             if {[file exists $file]} {
#@                 source $file
#@                 break
#@             }
#@         }
#@     } else {
#@         set sh_source_uses_search_path true
#@     }
#@ 
#@     set search_path [concat . $search_path]
#@     lappend search_path $synthesis_dir/scripts $main_synthesis_dir/scripts $common_dir $results_dir
#@ 
#@     set topographical_mode 0
#@     if { ( (! [info exists synopsys_program_name] || $synopsys_program_name == {dc_shell}) && \
#@            [info exists sh_product_version] && \
#@            [regexp -inline {20\d\d} $sh_product_version] >= 2006 ) && \
#@          [shell_is_in_topographical_mode] } {
#@         set topographical_mode 1
#@     }
#@ 
#@     set nxt_mode 0
#@     if { ( (! [info exists synopsys_program_name] || $synopsys_program_name == {dc_shell}) && \
#@            [info exists sh_product_version] && \
#@            [regexp -inline {20\d\d} $sh_product_version] >= 2019 ) && \
#@          [shell_is_dcnxt_shell] } {
#@         set nxt_mode 1
#@     }
#@ 
#@     set shell_prompt {$CI> }
#@     if {! [info exists sh_product_version] || [regexp -inline {20\d\d} $sh_product_version] < 2020} {
#@         set cache_write $cache_dir
#@         set cache_read [list $cache_dir]
#@     }
#@     set test_infer_slave_clock_pulse_after_capture true
#@     set write_name_nets_same_as_ports true
#@     if {! $topographical_mode} {
#@         set auto_wire_load_selection false
#@         if {! [info exists sh_product_version] || [regexp -inline {20\d\d} $sh_product_version] < 2008} {
#@             set hdlin_translate_off_skip_text true
#@         }
#@     }
#@     set hdlin_while_loop_iterations 65536 
#@     if {[info exists sh_product_version] && [regexp -inline {20\d\d} $sh_product_version] >= 2008} {
#@         # Variable hlo_resource_allocation does not have any effect in compile_ultra. (INFO-105)
#@         suppress_message INFO-105
#@     }
#@     set hlo_resource_allocation none
#@     set enable_recovery_removal_arcs true
#@     set physopt_fix_multiple_port_nets true
#@     set sh_enable_page_mode false
#@     set power_keep_license_after_power_commands true
#@     set hdl_preferred_license vhdl
#@     if {[info exists synopsys_program_name] && $synopsys_program_name != {pt_shell} && $synopsys_program_name != {fm_shell} && $synopsys_program_name != {milkyway} && ($synopsys_program_name != {icc2_lm_shell} || [regexp -inline {20\d\d.\d\d} $sh_product_version] > 2019.03)} {
#@         # W.....: Variable sh_enable_line_editing can be set only in the .synopsys_pt.setup file. (CLE-6)
#@         set sh_enable_line_editing true
#@     }
#@ 
#@     if {! [info exists synopsys_program_name] || $synopsys_program_name != {milkyway}} {
#@         set bus_minus_style n%d
#@         set bus_naming_style %s_%d
#@         set bus_inference_style %s_%d
#@         set bus_range_separator_style downto
#@         set bus_dimension_separator_style _
#@         set bus_multiple_separator_style and
#@     }
#@ 
#@     if {[info exists synopsys_program_name] && $synopsys_program_name == {fm_shell}} {
#@         set hdlin_dwroot $env(SYNOPSYS_SYN)
#@         set hdlin_synroot $env(SYNOPSYS_SYN)
#@         if {[info exists sh_product_version] && [regexp -inline {20\d\d} $sh_product_version] >= 2014} {
#@             set hdlin_vhdl_std 1993
#@         }
#@     }
#@ 
#@     if {[info exists synopsys_program_name] && $synopsys_program_name == {pt_shell}} {
#@         set ptxr_root $env(SYNOPSYS_SYN)
#@     }
#@ 
#@     if {! [info exists sh_product_version] || [regexp -inline {20\d\d} $sh_product_version] < 2006} {
#@         set hdlin_write_gtech_design_directory $libs_dir/gtech
#@         if {! [file exists $hdlin_write_gtech_design_directory]} {
#@             file mkdir $hdlin_write_gtech_design_directory
#@         }
#@     }
#@ 
#@     if {! [info exists technology]} {
#@         if {[array get env TECHNOLOGY] != {}} {
#@             set technology $env(TECHNOLOGY)
#@         } else {
#@             set technology {}
#@         }
#@     }
#@ 
#@     if {! [info exists map_effort]} {
#@         set map_effort medium
#@     }
#@ 
#@     if {! [info exists licenses_required]} {
#@         set licenses_required [list]
#@     }
#@ 
#@     if { ! [info exists synopsys_program_name] || \
#@          ( $synopsys_program_name != {pt_shell} && \
#@            $synopsys_program_name != {ca_shell} && \
#@            $synopsys_program_name != {fm_shell} && \
#@            $synopsys_program_name != {tmax_tcl} ) } {
#@         lappend licenses_required DC-Expert DesignWare
#@         if {! [info exists extra_licenses_required] || [lsearch $extra_licenses_required *-Compiler*] == -1} {
#@             lappend licenses_required VHDL-Compiler
#@         }
#@     }
#@ 
#@     if {[info exists extra_licenses_required]} {
#@         lappend licenses_required $extra_licenses_required
#@     }
#@     
#@     set synthetic_library [list standard.sldb]
#@ 
#@     if { [info procs is_false] == {} } {
#@         proc is_false {expression} {
#@             if {$expression == {} || $expression == {false}} {
#@                 return 1
#@             } elseif {$expression == {true}} {
#@                 return 0
#@             } else {
#@                 return [expr $expression == 0]
#@             }
#@         }
#@     }
#@     
#@     if { [info procs is_true] == {} } {
#@         proc is_true {expression} {
#@             if {$expression == {true}} {
#@                 return 1
#@             } elseif {$expression == {} || $expression == {false}} {
#@                 return 0
#@             } else {
#@                 return [expr $expression != 0]
